source_result_id	represented_source_id	route	route_family	api_url	api_record_id	candidate_url	final_url	http_status	content_type	byte_count	source_byte_class	local_path	sha256	identity_decision	identity_reason	title_token_coverage	candidate_doi	primary_doi	failure_code	download_attempted
sr_1c71871780ff	work_plot2_metabus_open_bosco_pp_63_2_439_4994	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/peps.2010.63.issue-2?mailto=rexdouglass%40gmail.com	10.1111/peps.2010.63.issue-2	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2010.63.issue-2	http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fpeps.2010.63.issue-2	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/peps.2010.63.issue-2	unknown_or_non_article_bytes	true
sr_0a4728aa6abf	work_doi_10_1007_s10683_011_9295_3	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1007/s10683-011-9295-3?mailto=rexdouglass%40gmail.com	10.1007/s10683-011-9295-3	http://link.springer.com/content/pdf/10.1007/s10683-011-9295-3.pdf	https://link.springer.com/article/10.1007/s10683-011-9295-3	200	text/html; charset=utf-8	275774	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_0a4728aa6abf__crossref_fulltext_link__0ef9441f449b.html	bf8f68a7cc321c3ed5b5b4359184fe2f9c0c82206d89172656bca388f29c0368	accepted_full_article_text	primary DOI appears in candidate text	0.667	10.1007/s10683-011-9295-3.pdf	10.1007/s10683-011-9295-3	full_article_text_obtained	true
sr_9ff92c0aba20	work_plot2_metabus_open_bosco_jap_66_3_371_3048	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.66.3.371?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.66.3.371	http://psycnet.apa.org/journals/apl/66/3/371.pdf	http://psycnet.apa.org/journals/apl/66/3/371.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.66.3.371	http_403_blocked	true
sr_3a4c25fbf576	work_plot2_metabus_open_bosco_pp_45_4_807_4702	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1744-6570.1992.tb00969.x?mailto=rexdouglass%40gmail.com	10.1111/j.1744-6570.1992.tb00969.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1992.tb00969.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-6570.1992.tb00969.x	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/j.1744-6570.1992.tb00969.x	unknown_or_non_article_bytes	true
sr_ea908acbfb0c	work_title_ethnic_diversity_economic_and_cultural_contexts_and_social_trust_c	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1093/sf/sou088?mailto=rexdouglass%40gmail.com	10.1093/sf/sou088	http://academic.oup.com/sf/article-pdf/93/3/1211/17164342/sou088.pdf	https://academic.oup.com/sf/article-pdf/93/3/1211/17164342/sou088.pdf	403	text/html; charset=UTF-8	5795	full_article_pdf			not_accepted		0.0		10.1093/sf/sou088	http_403_blocked	true
sr_ea908acbfb0c	work_title_ethnic_diversity_economic_and_cultural_contexts_and_social_trust_c	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1093/sf/sou088	doi_dedup___::97a20347185aa0a5974ca019ca477254	https://www.scopus.com/inward/record.url?partnerID=HzOxMe3b&origin=inward&scp=84924535799	https://www.scopus.com/pages/publications/84924535799	200	text/html; charset=utf-8	150485	full_article_html		4b511193da7a1d79ecfac95e51d709d6b32f84a58821e2f1d096c18d996515e1	reject_not_full_article_text	html_landing_or_too_short_words=34257_body_terms=2	0.067	10.1093/sf/sou088	10.1093/sf/sou088	login_or_paywall_html	true
sr_ddd3d7c5f433	work_title_olsson_sundell_2023_374	europepmc_fulltext_xml	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1371/journal.pone.0281110%22&format=json&resultType=core	PMC9901762	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	200	application/xml	116948	full_article_xml	data/cache/full_article_text_acquisition/sample_300/sr_ddd3d7c5f433__europepmc_fulltext_xml__7db6a4e0dab3.xml	0cfd78fc5679d052ee51e28e69b23ca0c8b419895f780c1ce0828ff9a8e0fc63	accepted_full_article_text	primary DOI appears in candidate text	1.0		10.1371/journal.pone.0281110	full_article_text_obtained	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Genome-wide%20association%20analysis%20in%20primary%20sclerosing%20cholangitis%20and%20ulcerative%20colitis%20identifies%20risk%20loci%20at%20GPR35%20and%20TCF4.	doi_dedup___::2610f65b0a88246f9a2ca87416f65eff	https://pubmed.ncbi.nlm.nih.gov/22821403	https://pubmed.ncbi.nlm.nih.gov/22821403	200	text/html; charset=utf-8	21215	full_article_html		3d20b3c7b22b8e6d3b061720530ab439f18932849dd483df1838b9ab15a06c57	reject_not_full_article_text	html_landing_or_too_short_words=3296_body_terms=0	0.0	10.1002/hep.25977		captcha_or_bot_block	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Genome-wide%20association%20analysis%20in%20primary%20sclerosing%20cholangitis%20and%20ulcerative%20colitis%20identifies%20risk%20loci%20at%20GPR35%20and%20TCF4.	doi_dedup___::2610f65b0a88246f9a2ca87416f65eff	https://research.rug.nl/en/publications/e1b0e366-8885-440d-a1ad-48770e6785d1	https://research.rug.nl/en/publications/genome-wide-association-analysis-in-primary-sclerosing-cholangiti-3/	200	text/html;charset=UTF-8	70108	full_article_html		4de1da370b8df6a789e04eba5c877503c3378f418ec2f2700d754a3f6eb5974b	reject_not_full_article_text	html_landing_or_too_short_words=8231_body_terms=2	1.0	10.1002/hep.25977		captcha_or_bot_block	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Genome-wide%20association%20analysis%20in%20primary%20sclerosing%20cholangitis%20and%20ulcerative%20colitis%20identifies%20risk%20loci%20at%20GPR35%20and%20TCF4.	doi_dedup___::2610f65b0a88246f9a2ca87416f65eff	https://hdl.handle.net/11370/e1b0e366-8885-440d-a1ad-48770e6785d1	https://research.rug.nl/en/publications/genome-wide-association-analysis-in-primary-sclerosing-cholangiti-3/	200	text/html;charset=UTF-8	70108	full_article_html		e1f8a579c183a31cfe836920239721d97039953092d036e34fb9dd61b5d7ca10	reject_not_full_article_text	html_landing_or_too_short_words=8231_body_terms=2	1.0	10.1002/hep.25977		captcha_or_bot_block	true
sr_b55639792416	work_title_genome_wide_association_analysis_in_primary_sclerosing_cholangitis	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?type=publication&search=Genome-wide%20association%20analysis%20in%20primary%20sclerosing%20cholangitis%20and%20ulcerative%20colitis%20identifies%20risk%20loci%20at%20GPR35%20and%20TCF4.	doi_dedup___::2610f65b0a88246f9a2ca87416f65eff	https://pure.amsterdamumc.nl/en/publications/9c192d43-e6d8-4ffb-97bd-93211b36b7bf	https://pure.amsterdamumc.nl/en/publications/genome-wide-association-analysis-in-primary-sclerosing-cholangiti-3/	200	text/html;charset=UTF-8	61708	full_article_html		ec39a42b14518d6fb0cef674aa81cd7f56f035b14eea13eb106fb675361dad7f	reject_not_full_article_text	html_landing_or_too_short_words=7155_body_terms=2	1.0	10.1002/hep.25977		captcha_or_bot_block	true
sr_5adb462eb079	work_title_jap_79_6_959	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.79.6.959?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.79.6.959	http://psycnet.apa.org/journals/apl/79/6/959.pdf	http://psycnet.apa.org/journals/apl/79/6/959.pdf	403	text/html	851	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.79.6.959	http_403_blocked	true
sr_b7cb57c5cb78	work_title_investigating_technology_enhanced_teacher_professional_development	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.3102/0013189x16644602?mailto=rexdouglass%40gmail.com	10.3102/0013189x16644602	https://journals.sagepub.com/doi/pdf/10.3102/0013189X16644602	https://journals.sagepub.com/doi/pdf/10.3102/0013189X16644602	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.3102/0013189x16644602	10.3102/0013189x16644602	http_403_blocked	true
sr_b7cb57c5cb78	work_title_investigating_technology_enhanced_teacher_professional_development	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.3102/0013189x16644602?mailto=rexdouglass%40gmail.com	10.3102/0013189x16644602	https://journals.sagepub.com/doi/full-xml/10.3102/0013189X16644602	https://journals.sagepub.com/doi/full-xml/10.3102/0013189X16644602	403	text/html; charset=UTF-8	5778	full_article_html			not_accepted		0.0	10.3102/0013189x16644602	10.3102/0013189x16644602	http_403_blocked	true
sr_581b0190b9f5	work_title_pressed_for_time_goal_conflict_shapes_how_time_is_perceived_spent	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1509/jmr.14.0130?mailto=rexdouglass%40gmail.com	10.1509/jmr.14.0130	https://journals.sagepub.com/doi/pdf/10.1509/jmr.14.0130	https://journals.sagepub.com/doi/pdf/10.1509/jmr.14.0130	403	text/html; charset=UTF-8	5748	full_article_html			not_accepted		0.0	10.1509/jmr.14.0130	10.1509/jmr.14.0130	http_403_blocked	true
sr_581b0190b9f5	work_title_pressed_for_time_goal_conflict_shapes_how_time_is_perceived_spent	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1509/jmr.14.0130?mailto=rexdouglass%40gmail.com	10.1509/jmr.14.0130	https://journals.sagepub.com/doi/full-xml/10.1509/jmr.14.0130	https://journals.sagepub.com/doi/full-xml/10.1509/jmr.14.0130	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.1509/jmr.14.0130	10.1509/jmr.14.0130	http_403_blocked	true
sr_581b0190b9f5	work_title_pressed_for_time_goal_conflict_shapes_how_time_is_perceived_spent	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1509/jmr.14.0130	doi_dedup___::c3429d4b3cfe50740c609d7922dcfa0c	https://pure.eur.nl/en/publications/5064572c-3bbc-4dc7-b488-998fa61a3056	https://pure.eur.nl/en/publications/pressed-for-time-goal-conflict-shapes-how-time-is-perceived-spent/	200	text/html;charset=UTF-8	48632	full_article_html		6e50b9d8ded9c51842de17b1e829ad58d5be740c1bf1f46eceba9cf66bc57990	reject_not_full_article_text	html_landing_or_too_short_words=5420_body_terms=2	1.0	10.1509/jmr.14.0130	10.1509/jmr.14.0130	captcha_or_bot_block	true
sr_581b0190b9f5	work_title_pressed_for_time_goal_conflict_shapes_how_time_is_perceived_spent	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1509/jmr.14.0130	doi_dedup___::c3429d4b3cfe50740c609d7922dcfa0c	https://hdl.handle.net/11565/3984702	https://iris.unibocconi.it/handle/11565/3984702	200	text/html;charset=utf-8	50446	full_article_html		58495942c990517ccad75cbc9b5d3eee81bd2a673c619394ea678cfb88be6c67	reject_not_full_article_text	html_landing_or_too_short_words=6226_body_terms=2	1.0	10.1509/jmr.14.0130	10.1509/jmr.14.0130	captcha_or_bot_block	true
sr_8144e362ed8b	work_title_when_your_world_must_be_defended_choosing_products_to_justify_the	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1086/658469?mailto=rexdouglass%40gmail.com	10.1086/658469	http://academic.oup.com/jcr/article-pdf/38/1/62/5098821/38-1-62.pdf	https://academic.oup.com/jcr/article-pdf/38/1/62/5098821/38-1-62.pdf	403	text/html; charset=UTF-8	5792	full_article_pdf			not_accepted		0.0		10.1086/658469	http_403_blocked	true
sr_9eeaae2c75a9	work_doi_10_1111_j_1467_9280_2008_02045_x	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1111/j.1467-9280.2008.02045.x%22&format=json&resultType=core	18181791	https://doi.org/10.1111/j.1467-9280.2008.02045.x	https://journals.sagepub.com/doi/10.1111/j.1467-9280.2008.02045.x	403	text/html; charset=UTF-8	5775	full_article_html			not_accepted		0.0	10.1111/j.1467-9280.2008.02045.x	10.1111/j.1467-9280.2008.02045.x	http_403_blocked	true
sr_9eeaae2c75a9	work_doi_10_1111_j_1467_9280_2008_02045_x	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1467-9280.2008.02045.x?mailto=rexdouglass%40gmail.com	10.1111/j.1467-9280.2008.02045.x	https://journals.sagepub.com/doi/pdf/10.1111/j.1467-9280.2008.02045.x	https://journals.sagepub.com/doi/pdf/10.1111/j.1467-9280.2008.02045.x	403	text/html; charset=UTF-8	5808	full_article_html			not_accepted		0.0	10.1111/j.1467-9280.2008.02045.x	10.1111/j.1467-9280.2008.02045.x	http_403_blocked	true
sr_9eeaae2c75a9	work_doi_10_1111_j_1467_9280_2008_02045_x	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1467-9280.2008.02045.x?mailto=rexdouglass%40gmail.com	10.1111/j.1467-9280.2008.02045.x	https://journals.sagepub.com/doi/full-xml/10.1111/j.1467-9280.2008.02045.x	https://journals.sagepub.com/doi/full-xml/10.1111/j.1467-9280.2008.02045.x	403	text/html; charset=UTF-8	5823	full_article_html			not_accepted		0.0	10.1111/j.1467-9280.2008.02045.x	10.1111/j.1467-9280.2008.02045.x	http_403_blocked	true
sr_9eeaae2c75a9	work_doi_10_1111_j_1467_9280_2008_02045_x	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1111/j.1467-9280.2008.02045.x	doi_dedup___::eb2114625be07ee628d0da825377f6b5	https://pubmed.ncbi.nlm.nih.gov/18181791	https://pubmed.ncbi.nlm.nih.gov/18181791	200	text/html; charset=utf-8	21218	full_article_html		131fd78e70cafccb900903d6ba09bbe72e8501d7aad1b7826ee8f2274de6aec1	reject_not_full_article_text	html_landing_or_too_short_words=3312_body_terms=0	0.25	10.1111/j.1467-9280.2008.02045.x	10.1111/j.1467-9280.2008.02045.x	captcha_or_bot_block	true
sr_de9d02f3efe7	work_title_olsson_sundell_2023_397	europepmc_fulltext_xml	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1371/journal.pone.0281110%22&format=json&resultType=core	PMC9901762	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9901762/fullTextXML	200	application/xml	116948	full_article_xml	data/cache/full_article_text_acquisition/sample_300/sr_de9d02f3efe7__europepmc_fulltext_xml__7db6a4e0dab3.xml	0cfd78fc5679d052ee51e28e69b23ca0c8b419895f780c1ce0828ff9a8e0fc63	accepted_full_article_text	primary DOI appears in candidate text	1.0		10.1371/journal.pone.0281110	full_article_text_obtained	true
sr_a1c0077f9cb0	work_title_political_ideology_predicted_nostalgia_meaning_that_the_more_conse	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1037/pspi0000121%22&format=json&resultType=core	29323508	https://doi.org/10.1037/pspi0000121	https://doi.apa.org/doi/10.1037/pspi0000121	403	text/html	856	full_article_html			not_accepted		0.0	10.1037/pspi0000121	10.1037/pspi0000121	http_403_blocked	true
sr_a1c0077f9cb0	work_title_political_ideology_predicted_nostalgia_meaning_that_the_more_conse	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/pspi0000121?mailto=rexdouglass%40gmail.com	10.1037/pspi0000121	http://psycnet.apa.org/journals/psp/114/4/599.pdf	http://psycnet.apa.org/journals/psp/114/4/599.pdf	403	text/html	852	full_article_pdf			not_accepted		0.0		10.1037/pspi0000121	http_403_blocked	true
sr_a1c0077f9cb0	work_title_political_ideology_predicted_nostalgia_meaning_that_the_more_conse	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1037/pspi0000121	doi_dedup___::adbbe5d4812ccc125006fd65129a375d	https://pubmed.ncbi.nlm.nih.gov/29323508	https://pubmed.ncbi.nlm.nih.gov/29323508	200	text/html; charset=utf-8	21218	full_article_html		885baeb33125d032f8f23f8eaa358da0e902478c0f933de45ae7e452e2453005	reject_not_full_article_text	html_landing_or_too_short_words=3292_body_terms=0	0.077	10.1037/pspi0000121	10.1037/pspi0000121	captcha_or_bot_block	true
sr_f44201a1b8b4	work_title_corbo_osbat_2013	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.2139/ssrn.2246577	doi_dedup___::88212fd43b0b4efe8f2eb0aa7627c75c	https://www.econstor.eu/bitstream/10419/153968/1/ecbwp1535.pdf	https://www.econstor.eu/bitstream/10419/153968/1/ecbwp1535.pdf	200	application/pdf	1073614	full_article_pdf		828114e60e649489bf010d2d9c5d234eee9db229f2256c3b6f1084e8e1d7f462	needs_manual_identity_check	title match strong but DOI not found in candidate text; coverage 1.0	1.0	10.2139/ssrn.2246577	10.2139/ssrn.2246577	identity_or_plausibility_failed	true
sr_f44201a1b8b4	work_title_corbo_osbat_2013	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.2139/ssrn.2246577	doi_dedup___::88212fd43b0b4efe8f2eb0aa7627c75c	http://hdl.handle.net/10419/153968	https://www.econstor.eu/handle/10419/153968	200	text/html;charset=UTF-8	25544	full_article_html		2883b51ff9e167ddc3b1d7e0d4afe97c28560d6246944d42204438491bfe38e0	needs_manual_identity_check	title match strong but DOI not found in candidate text; coverage 1.0	1.0		10.2139/ssrn.2246577	login_or_paywall_html	true
sr_f44201a1b8b4	work_title_corbo_osbat_2013	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.2139/ssrn.2246577	doi_dedup___::88212fd43b0b4efe8f2eb0aa7627c75c	https://www.ecb.europa.eu/pub/pdf/scpwps/ecbwp1535.pdf	https://www.ecb.europa.eu/pub/pdf/scpwps/ecbwp1535.pdf	200	application/pdf	901497	full_article_pdf		d0323d4af939b0f91906ddd194a76b07e0793f6b7cb70017660e162f41dbf637	needs_manual_identity_check	title match strong but DOI not found in candidate text; coverage 1.0	1.0		10.2139/ssrn.2246577	identity_or_plausibility_failed	true
sr_2eb0fc250a2a	work_title_violent_offending_and_victimization_in_adolescence_social_network	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/1745-9125.12112?mailto=rexdouglass%40gmail.com	10.1111/1745-9125.12112	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F1745-9125.12112	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2F1745-9125.12112	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/1745-9125.12112	unknown_or_non_article_bytes	true
sr_d5187cb33c19	work_doi_10_1002_acp_1376	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1002/acp.1376?mailto=rexdouglass%40gmail.com	10.1002/acp.1376	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Facp.1376	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Facp.1376	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1002/acp.1376	unknown_or_non_article_bytes	true
sr_ef6a224b8b86	work_title_woon_373	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1002/hipo.20746%22&format=json&resultType=core	20882539	https://doi.org/10.1002/hipo.20746	https://onlinelibrary.wiley.com/doi/10.1002/hipo.20746	403	text/html; charset=UTF-8	5736	full_article_html			not_accepted		0.0	10.1002/hipo.20746	10.1002/hipo.20746	http_403_blocked	true
sr_ef6a224b8b86	work_title_woon_373	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1002/hipo.20746?mailto=rexdouglass%40gmail.com	10.1002/hipo.20746	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fhipo.20746	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fhipo.20746	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1002/hipo.20746	unknown_or_non_article_bytes	true
sr_ef6a224b8b86	work_title_woon_373	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1002/hipo.20746	doi_dedup___::c3d96768bff2be26f2a42af968410d0a	https://pubmed.ncbi.nlm.nih.gov/20882539	https://pubmed.ncbi.nlm.nih.gov/20882539/	200	text/html; charset=utf-8	21217	full_article_html		f8ec1d377306a50758cb059e06d3175ef005928aa1902be02c5dfaffd5335d68	reject_not_full_article_text	html_landing_or_too_short_words=3286_body_terms=0	0.0	10.1002/hipo.20746	10.1002/hipo.20746	captcha_or_bot_block	true
sr_026ab716fdc2	work_plot2_metabus_open_bosco_jap_87_4_687_3946	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1037/0021-9010.87.4.687%22&format=json&resultType=core	12184573	https://doi.org/10.1037/0021-9010.87.4.687	https://doi.apa.org/doi/10.1037/0021-9010.87.4.687	403	text/html	856	full_article_html			not_accepted		0.0	10.1037/0021-9010.87.4.687	10.1037/0021-9010.87.4.687	http_403_blocked	true
sr_026ab716fdc2	work_plot2_metabus_open_bosco_jap_87_4_687_3946	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1037/0021-9010.87.4.687?mailto=rexdouglass%40gmail.com	10.1037/0021-9010.87.4.687	http://psycnet.apa.org/journals/apl/87/4/687.pdf	http://psycnet.apa.org/journals/apl/87/4/687.pdf	403	text/html	854	full_article_pdf			not_accepted		0.0		10.1037/0021-9010.87.4.687	http_403_blocked	true
sr_026ab716fdc2	work_plot2_metabus_open_bosco_jap_87_4_687_3946	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1037/0021-9010.87.4.687	doi_dedup___::da75b40ea74ee836f7318e238e3c567f	https://pubmed.ncbi.nlm.nih.gov/12184573	https://pubmed.ncbi.nlm.nih.gov/12184573	200	text/html; charset=utf-8	21217	full_article_html		f5d6e7c4c8a691cccabc09b534c56b9d18892282961165919aa52827f81a29b5	reject_not_full_article_text	html_landing_or_too_short_words=3290_body_terms=0	0.167	10.1037/0021-9010.87.4.687	10.1037/0021-9010.87.4.687	captcha_or_bot_block	true
sr_b35dc7490583	work_title_locating_supreme_court_opinions_in_doctrine_space	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1111/j.1540-5907.2010.00470.x?mailto=rexdouglass%40gmail.com	10.1111/j.1540-5907.2010.00470.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1540-5907.2010.00470.x	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1540-5907.2010.00470.x	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1111/j.1540-5907.2010.00470.x	unknown_or_non_article_bytes	true
sr_16dfaeed46ee	work_title_acr20_responder_odds_for_active_regimen_versus_matched_placebo_con	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1055/s-0033-1360531?mailto=rexdouglass%40gmail.com	10.1055/s-0033-1360531	http://www.thieme-connect.de/products/ejournals/pdf/10.1055/s-0033-1360531.pdf	https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0033-1360531	200	text/html;charset=UTF-8	109566	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_16dfaeed46ee__crossref_fulltext_link__1415e6a232ae.html	2cd2368aa6d9428adbcc9d0e721046be4c6c253c5b85e0bff2beb5a28b0080ea	accepted_full_article_text	primary DOI appears in candidate text	0.222	10.1055/s-0033-1360531.pdf	10.1055/s-0033-1360531	full_article_text_obtained	true
sr_d19dc790ebd7	work_title_the_link_between_self_dehumanization_and_immoral_behavior	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1177/[card-number]%22&format=json&resultType=core	29787345	https://doi.org/10.1177/[card-number]	https://journals.sagepub.com/doi/10.1177/[card-number]	403	text/html; charset=UTF-8	10373	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_d19dc790ebd7	work_title_the_link_between_self_dehumanization_and_immoral_behavior	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/[card-number]?mailto=rexdouglass%40gmail.com	10.1177/[card-number]	https://journals.sagepub.com/doi/pdf/10.1177/[card-number]	https://journals.sagepub.com/doi/pdf/10.1177/[card-number]	403	text/html; charset=UTF-8	5763	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_d19dc790ebd7	work_title_the_link_between_self_dehumanization_and_immoral_behavior	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1177/[card-number]?mailto=rexdouglass%40gmail.com	10.1177/[card-number]	https://journals.sagepub.com/doi/full-xml/10.1177/[card-number]	https://journals.sagepub.com/doi/full-xml/10.1177/[card-number]	403	text/html; charset=UTF-8	5778	full_article_html			not_accepted		0.0	10.1177/[card-number]	10.1177/[card-number]	http_403_blocked	true
sr_d19dc790ebd7	work_title_the_link_between_self_dehumanization_and_immoral_behavior	openaire_instance_url	openaire	https://api.openaire.eu/graph/v1/researchProducts?pid=10.1177/[card-number]	doi_dedup___::c6ff70115e80b5f10ad8a61490710566	https://pubmed.ncbi.nlm.nih.gov/29787345	https://pubmed.ncbi.nlm.nih.gov/29787345	200	text/html; charset=utf-8	21217	full_article_html		cfb14363f3ac1dd2efad4349c0791c59a82b67e0f5a417a10634ccd700cc65f8	reject_not_full_article_text	html_landing_or_too_short_words=3316_body_terms=0	0.4	10.1177/[card-number]	10.1177/[card-number]	captcha_or_bot_block	true
sr_143d87ef36aa	work_title_is_there_selection_bias_in_laboratory_experiments_the_case_of_soci	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1007/s10683-012-9342-8?mailto=rexdouglass%40gmail.com	10.1007/s10683-012-9342-8	http://link.springer.com/content/pdf/10.1007/s10683-012-9342-8.pdf	https://link.springer.com/article/10.1007/s10683-012-9342-8	200	text/html; charset=utf-8	245899	full_article_html	data/cache/full_article_text_acquisition/sample_300/sr_143d87ef36aa__crossref_fulltext_link__13d8163bf87d.html	c32e96a390585898a0a98d39020ce875a96552c74651ba513afa5e2f50fcc4d9	accepted_full_article_text	primary DOI appears in candidate text	1.0	10.1007/s10683-012-9342-8.pdf	10.1007/s10683-012-9342-8	full_article_text_obtained	true
sr_629af99106ba	work_title_loyal_rebels_a_test_of_the_normative_conflict_model_of_constructiv	crossref_fulltext_link	crossref	https://api.crossref.org/works/10.1002/job.2194?mailto=rexdouglass%40gmail.com	10.1002/job.2194	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjob.2194	https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjob.2194	400	text/plain	0	unknown_candidate			not_accepted		0.0		10.1002/job.2194	unknown_or_non_article_bytes	true
sr_656af44d63ac	work_title_f_1_76_11_53	europepmc_fulltext_url	europepmc	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=DOI%3A%2210.1177/0956797611428079%22&format=json&resultType=core	22421203	https://doi.org/10.1177/0956797611428079	https://journals.sagepub.com/doi/10.1177/0956797611428079	403	text/html; charset=UTF-8	5751	full_article_html			not_accepted		0.0	10.1177/0956797611428079	10.1177/0956797611428079	http_403_blocked	true
